KEY,FREQ,REF_AREA,ADJUSTMENT,ICP_ITEM,DATA_PROVIDER,ICP_SUFFIX,TIME_PERIOD,OBS_VALUE,EMBARGO_TIME,COMMENT_OBS,PRE_BREAK_VALUE,CONF_STATUS,OBS_STATUS,TRANSFORMATION,COMMENT_TS,TIME_PER_COLLECT,ADJU_DETAIL,UPDATE_STATUS,TIME_FORMAT,BREAKS,COMPILING_ORG,DATA_COMP,DISS_ORG,DOM_SER_IDS,UNIT_INDEX_BASE,COVERAGE,DECIMALS,SOURCE_AGENCY,TITLE,TITLE_COMPL,UNIT,UNIT_MULT,COMMENT_DSET
HICP.M.U2.Y.IGXE00.4F0.INX,M,U2,Y,IGXE00,4F0,INX,2014-02,87.19,,,,F,A,,,A,,,P1M,,4F0,,,,2025 = 100,,2,,HICP Inflation rate - Non-energy industrial goods - Index,"Euro area (Member States and Institutions of the Euro Area) changing composition - HICP - Non-energy industrial goods, Index, European Central Bank (ECB), Working day and seasonally adjusted",IX,0,
HICP.M.U2.Y.IGXE00.4F0.INX,M,U2,Y,IGXE00,4F0,INX,2014-03,87.17,,,,F,A,,,A,,,P1M,,4F0,,,,2025 = 100,,2,,HICP Inflation rate - Non-energy industrial goods - Index,"Euro area (Member States and Institutions of the Euro Area) changing composition - HICP - Non-energy industrial goods, Index, European Central Bank (ECB), Working day and seasonally adjusted",IX,0,
HICP.M.U2.Y.IGXE00.4F0.INX,M,U2,Y,IGXE00,4F0,INX,2014-04,87.1,,,,F,A,,,A,,,P1M,,4F0,,,,2025 = 100,,2,,HICP Inflation rate - Non-energy industrial goods - Index,"Euro area (Member States and Institutions of the Euro Area) changing composition - HICP - Non-energy industrial goods, Index, European Central Bank (ECB), Working day and seasonally adjusted",IX,0,
HICP.M.U2.Y.IGXE00.4F0.INX,M,U2,Y,IGXE00,4F0,INX,2014-05,87.05,,,,F,A,,,A,,,P1M,,4F0,,,,2025 = 100,,2,,HICP Inflation rate - Non-energy industrial goods - Index,"Euro area (Member States and Institutions of the Euro Area) changing composition - HICP - Non-energy industrial goods, Index, European Central Bank (ECB), Working day and seasonally adjusted",IX,0,
HICP.M.U2.Y.IGXE00.4F0.INX,M,U2,Y,IGXE00,4F0,INX,2014-06,87.05,,,,F,A,,,A,,,P1M,,4F0,,,,2025 = 100,,2,,HICP Inflation rate - Non-energy industrial goods - Index,"Euro area (Member States and Institutions of the Euro Area) changing composition - HICP - Non-energy industrial goods, Index, European Central Bank (ECB), Working day and seasonally adjusted",IX,0,
HICP.M.U2.Y.IGXE00.4F0.INX,M,U2,Y,IGXE00,4F0,INX,2014-07,87,,,,F,A,,,A,,,P1M,,4F0,,,,2025 = 100,,2,,HICP Inflation rate - Non-energy industrial goods - Index,"Euro area (Member States and Institutions of the Euro Area) changing composition - HICP - Non-energy industrial goods, Index, European Central Bank (ECB), Working day and seasonally adjusted",IX,0,
HICP.M.U2.Y.IGXE00.4F0.INX,M,U2,Y,IGXE00,4F0,INX,2014-08,87.16,,,,F,A,,,A,,,P1M,,4F0,,,,2025 = 100,,2,,HICP Inflation rate - Non-energy industrial goods - Index,"Euro area (Member States and Institutions of the Euro Area) changing composition - HICP - Non-energy industrial goods, Index, European Central Bank (ECB), Working day and seasonally adjusted",IX,0,
HICP.M.U2.Y.IGXE00.4F0.INX,M,U2,Y,IGXE00,4F0,INX,2014-09,87.19,,,,F,A,,,A,,,P1M,,4F0,,,,2025 = 100,,2,,HICP Inflation rate - Non-energy industrial goods - Index,"Euro area (Member States and Institutions of the Euro Area) changing composition - HICP - Non-energy industrial goods, Index, European Central Bank (ECB), Working day and seasonally adjusted",IX,0,
HICP.M.U2.Y.IGXE00.4F0.INX,M,U2,Y,IGXE00,4F0,INX,2014-10,87.01,,,,F,A,,,A,,,P1M,,4F0,,,,2025 = 100,,2,,HICP Inflation rate - Non-energy industrial goods - Index,"Euro area (Member States and Institutions of the Euro Area) changing composition - HICP - Non-energy industrial goods, Index, European Central Bank (ECB), Working day and seasonally adjusted",IX,0,
HICP.M.U2.Y.IGXE00.4F0.INX,M,U2,Y,IGXE00,4F0,INX,2014-11,87.01,,,,F,A,,,A,,,P1M,,4F0,,,,2025 = 100,,2,,HICP Inflation rate - Non-energy industrial goods - Index,"Euro area (Member States and Institutions of the Euro Area) changing composition - HICP - Non-energy industrial goods, Index, European Central Bank (ECB), Working day and seasonally adjusted",IX,0,
HICP.M.U2.Y.IGXE00.4F0.INX,M,U2,Y,IGXE00,4F0,INX,2014-12,87.06,,,,F,A,,,A,,,P1M,,4F0,,,,2025 = 100,,2,,HICP Inflation rate - Non-energy industrial goods - Index,"Euro area (Member States and Institutions of the Euro Area) changing composition - HICP - Non-energy industrial goods, Index, European Central Bank (ECB), Working day and seasonally adjusted",IX,0,
HICP.M.U2.Y.IGXE00.4F0.INX,M,U2,Y,IGXE00,4F0,INX,2015-01,86.94,,,,F,A,,,A,,,P1M,,4F0,,,,2025 = 100,,2,,HICP Inflation rate - Non-energy industrial goods - Index,"Euro area (Member States and Institutions of the Euro Area) changing composition - HICP - Non-energy industrial goods, Index, European Central Bank (ECB), Working day and seasonally adjusted",IX,0,
HICP.M.U2.Y.IGXE00.4F0.INX,M,U2,Y,IGXE00,4F0,INX,2015-02,87.08,,,,F,A,,,A,,,P1M,,4F0,,,,2025 = 100,,2,,HICP Inflation rate - Non-energy industrial goods - Index,"Euro area (Member States and Institutions of the Euro Area) changing composition - HICP - Non-energy industrial goods, Index, European Central Bank (ECB), Working day and seasonally adjusted",IX,0,
HICP.M.U2.Y.IGXE00.4F0.INX,M,U2,Y,IGXE00,4F0,INX,2015-03,87.19,,,,F,A,,,A,,,P1M,,4F0,,,,2025 = 100,,2,,HICP Inflation rate - Non-energy industrial goods - Index,"Euro area (Member States and Institutions of the Euro Area) changing composition - HICP - Non-energy industrial goods, Index, European Central Bank (ECB), Working day and seasonally adjusted",IX,0,
HICP.M.U2.Y.IGXE00.4F0.INX,M,U2,Y,IGXE00,4F0,INX,2015-04,87.23,,,,F,A,,,A,,,P1M,,4F0,,,,2025 = 100,,2,,HICP Inflation rate - Non-energy industrial goods - Index,"Euro area (Member States and Institutions of the Euro Area) changing composition - HICP - Non-energy industrial goods, Index, European Central Bank (ECB), Working day and seasonally adjusted",IX,0,
HICP.M.U2.Y.IGXE00.4F0.INX,M,U2,Y,IGXE00,4F0,INX,2015-05,87.25,,,,F,A,,,A,,,P1M,,4F0,,,,2025 = 100,,2,,HICP Inflation rate - Non-energy industrial goods - Index,"Euro area (Member States and Institutions of the Euro Area) changing composition - HICP - Non-energy industrial goods, Index, European Central Bank (ECB), Working day and seasonally adjusted",IX,0,
HICP.M.U2.Y.IGXE00.4F0.INX,M,U2,Y,IGXE00,4F0,INX,2015-06,87.31,,,,F,A,,,A,,,P1M,,4F0,,,,2025 = 100,,2,,HICP Inflation rate - Non-energy industrial goods - Index,"Euro area (Member States and Institutions of the Euro Area) changing composition - HICP - Non-energy industrial goods, Index, European Central Bank (ECB), Working day and seasonally adjusted",IX,0,
HICP.M.U2.Y.IGXE00.4F0.INX,M,U2,Y,IGXE00,4F0,INX,2015-07,87.37,,,,F,A,,,A,,,P1M,,4F0,,,,2025 = 100,,2,,HICP Inflation rate - Non-energy industrial goods - Index,"Euro area (Member States and Institutions of the Euro Area) changing composition - HICP - Non-energy industrial goods, Index, European Central Bank (ECB), Working day and seasonally adjusted",IX,0,
HICP.M.U2.Y.IGXE00.4F0.INX,M,U2,Y,IGXE00,4F0,INX,2015-08,87.47,,,,F,A,,,A,,,P1M,,4F0,,,,2025 = 100,,2,,HICP Inflation rate - Non-energy industrial goods - Index,"Euro area (Member States and Institutions of the Euro Area) changing composition - HICP - Non-energy industrial goods, Index, European Central Bank (ECB), Working day and seasonally adjusted",IX,0,
HICP.M.U2.Y.IGXE00.4F0.INX,M,U2,Y,IGXE00,4F0,INX,2015-09,87.45,,,,F,A,,,A,,,P1M,,4F0,,,,2025 = 100,,2,,HICP Inflation rate - Non-energy industrial goods - Index,"Euro area (Member States and Institutions of the Euro Area) changing composition - HICP - Non-energy industrial goods, Index, European Central Bank (ECB), Working day and seasonally adjusted",IX,0,
HICP.M.U2.Y.IGXE00.4F0.INX,M,U2,Y,IGXE00,4F0,INX,2015-10,87.54,,,,F,A,,,A,,,P1M,,4F0,,,,2025 = 100,,2,,HICP Inflation rate - Non-energy industrial goods - Index,"Euro area (Member States and Institutions of the Euro Area) changing composition - HICP - Non-energy industrial goods, Index, European Central Bank (ECB), Working day and seasonally adjusted",IX,0,
HICP.M.U2.Y.IGXE00.4F0.INX,M,U2,Y,IGXE00,4F0,INX,2015-11,87.51,,,,F,A,,,A,,,P1M,,4F0,,,,2025 = 100,,2,,HICP Inflation rate - Non-energy industrial goods - Index,"Euro area (Member States and Institutions of the Euro Area) changing composition - HICP - Non-energy industrial goods, Index, European Central Bank (ECB), Working day and seasonally adjusted",IX,0,
HICP.M.U2.Y.IGXE00.4F0.INX,M,U2,Y,IGXE00,4F0,INX,2015-12,87.48,,,,F,A,,,A,,,P1M,,4F0,,,,2025 = 100,,2,,HICP Inflation rate - Non-energy industrial goods - Index,"Euro area (Member States and Institutions of the Euro Area) changing composition - HICP - Non-energy industrial goods, Index, European Central Bank (ECB), Working day and seasonally adjusted",IX,0,
HICP.M.U2.Y.IGXE00.4F0.INX,M,U2,Y,IGXE00,4F0,INX,2016-01,87.51,,,,F,A,,,A,,,P1M,,4F0,,,,2025 = 100,,2,,HICP Inflation rate - Non-energy industrial goods - Index,"Euro area (Member States and Institutions of the Euro Area) changing composition - HICP - Non-energy industrial goods, Index, European Central Bank (ECB), Working day and seasonally adjusted",IX,0,
HICP.M.U2.Y.IGXE00.4F0.INX,M,U2,Y,IGXE00,4F0,INX,2016-02,87.67,,,,F,A,,,A,,,P1M,,4F0,,,,2025 = 100,,2,,HICP Inflation rate - Non-energy industrial goods - Index,"Euro area (Member States and Institutions of the Euro Area) changing composition - HICP - Non-energy industrial goods, Index, European Central Bank (ECB), Working day and seasonally adjusted",IX,0,
HICP.M.U2.Y.IGXE00.4F0.INX,M,U2,Y,IGXE00,4F0,INX,2016-03,87.67,,,,F,A,,,A,,,P1M,,4F0,,,,2025 = 100,,2,,HICP Inflation rate - Non-energy industrial goods - Index,"Euro area (Member States and Institutions of the Euro Area) changing composition - HICP - Non-energy industrial goods, Index, European Central Bank (ECB), Working day and seasonally adjusted",IX,0,
HICP.M.U2.Y.IGXE00.4F0.INX,M,U2,Y,IGXE00,4F0,INX,2016-04,87.71,,,,F,A,,,A,,,P1M,,4F0,,,,2025 = 100,,2,,HICP Inflation rate - Non-energy industrial goods - Index,"Euro area (Member States and Institutions of the Euro Area) changing composition - HICP - Non-energy industrial goods, Index, European Central Bank (ECB), Working day and seasonally adjusted",IX,0,
HICP.M.U2.Y.IGXE00.4F0.INX,M,U2,Y,IGXE00,4F0,INX,2016-05,87.73,,,,F,A,,,A,,,P1M,,4F0,,,,2025 = 100,,2,,HICP Inflation rate - Non-energy industrial goods - Index,"Euro area (Member States and Institutions of the Euro Area) changing composition - HICP - Non-energy industrial goods, Index, European Central Bank (ECB), Working day and seasonally adjusted",IX,0,
HICP.M.U2.Y.IGXE00.4F0.INX,M,U2,Y,IGXE00,4F0,INX,2016-06,87.66,,,,F,A,,,A,,,P1M,,4F0,,,,2025 = 100,,2,,HICP Inflation rate - Non-energy industrial goods - Index,"Euro area (Member States and Institutions of the Euro Area) changing composition - HICP - Non-energy industrial goods, Index, European Central Bank (ECB), Working day and seasonally adjusted",IX,0,
HICP.M.U2.Y.IGXE00.4F0.INX,M,U2,Y,IGXE00,4F0,INX,2016-07,87.66,,,,F,A,,,A,,,P1M,,4F0,,,,2025 = 100,,2,,HICP Inflation rate - Non-energy industrial goods - Index,"Euro area (Member States and Institutions of the Euro Area) changing composition - HICP - Non-energy industrial goods, Index, European Central Bank (ECB), Working day and seasonally adjusted",IX,0,
HICP.M.U2.Y.IGXE00.4F0.INX,M,U2,Y,IGXE00,4F0,INX,2016-08,87.72,,,,F,A,,,A,,,P1M,,4F0,,,,2025 = 100,,2,,HICP Inflation rate - Non-energy industrial goods - Index,"Euro area (Member States and Institutions of the Euro Area) changing composition - HICP - Non-energy industrial goods, Index, European Central Bank (ECB), Working day and seasonally adjusted",IX,0,
HICP.M.U2.Y.IGXE00.4F0.INX,M,U2,Y,IGXE00,4F0,INX,2016-09,87.71,,,,F,A,,,A,,,P1M,,4F0,,,,2025 = 100,,2,,HICP Inflation rate - Non-energy industrial goods - Index,"Euro area (Member States and Institutions of the Euro Area) changing composition - HICP - Non-energy industrial goods, Index, European Central Bank (ECB), Working day and seasonally adjusted",IX,0,
HICP.M.U2.Y.IGXE00.4F0.INX,M,U2,Y,IGXE00,4F0,INX,2016-10,87.79,,,,F,A,,,A,,,P1M,,4F0,,,,2025 = 100,,2,,HICP Inflation rate - Non-energy industrial goods - Index,"Euro area (Member States and Institutions of the Euro Area) changing composition - HICP - Non-energy industrial goods, Index, European Central Bank (ECB), Working day and seasonally adjusted",IX,0,
HICP.M.U2.Y.IGXE00.4F0.INX,M,U2,Y,IGXE00,4F0,INX,2016-11,87.77,,,,F,A,,,A,,,P1M,,4F0,,,,2025 = 100,,2,,HICP Inflation rate - Non-energy industrial goods - Index,"Euro area (Member States and Institutions of the Euro Area) changing composition - HICP - Non-energy industrial goods, Index, European Central Bank (ECB), Working day and seasonally adjusted",IX,0,
HICP.M.U2.Y.IGXE00.4F0.INX,M,U2,Y,IGXE00,4F0,INX,2016-12,87.74,,,,F,A,,,A,,,P1M,,4F0,,,,2025 = 100,,2,,HICP Inflation rate - Non-energy industrial goods - Index,"Euro area (Member States and Institutions of the Euro Area) changing composition - HICP - Non-energy industrial goods, Index, European Central Bank (ECB), Working day and seasonally adjusted",IX,0,
HICP.M.U2.Y.IGXE00.4F0.INX,M,U2,Y,IGXE00,4F0,INX,2017-01,87.84,,,,F,A,,,A,,,P1M,,4F0,,,,2025 = 100,,2,,HICP Inflation rate - Non-energy industrial goods - Index,"Euro area (Member States and Institutions of the Euro Area) changing composition - HICP - Non-energy industrial goods, Index, European Central Bank (ECB), Working day and seasonally adjusted",IX,0,
HICP.M.U2.Y.IGXE00.4F0.INX,M,U2,Y,IGXE00,4F0,INX,2017-02,87.75,,,,F,A,,,A,,,P1M,,4F0,,,,2025 = 100,,2,,HICP Inflation rate - Non-energy industrial goods - Index,"Euro area (Member States and Institutions of the Euro Area) changing composition - HICP - Non-energy industrial goods, Index, European Central Bank (ECB), Working day and seasonally adjusted",IX,0,
HICP.M.U2.Y.IGXE00.4F0.INX,M,U2,Y,IGXE00,4F0,INX,2017-03,87.94,,,,F,A,,,A,,,P1M,,4F0,,,,2025 = 100,,2,,HICP Inflation rate - Non-energy industrial goods - Index,"Euro area (Member States and Institutions of the Euro Area) changing composition - HICP - Non-energy industrial goods, Index, European Central Bank (ECB), Working day and seasonally adjusted",IX,0,
HICP.M.U2.Y.IGXE00.4F0.INX,M,U2,Y,IGXE00,4F0,INX,2017-04,87.94,,,,F,A,,,A,,,P1M,,4F0,,,,2025 = 100,,2,,HICP Inflation rate - Non-energy industrial goods - Index,"Euro area (Member States and Institutions of the Euro Area) changing composition - HICP - Non-energy industrial goods, Index, European Central Bank (ECB), Working day and seasonally adjusted",IX,0,
HICP.M.U2.Y.IGXE00.4F0.INX,M,U2,Y,IGXE00,4F0,INX,2017-05,87.97,,,,F,A,,,A,,,P1M,,4F0,,,,2025 = 100,,2,,HICP Inflation rate - Non-energy industrial goods - Index,"Euro area (Member States and Institutions of the Euro Area) changing composition - HICP - Non-energy industrial goods, Index, European Central Bank (ECB), Working day and seasonally adjusted",IX,0,
HICP.M.U2.Y.IGXE00.4F0.INX,M,U2,Y,IGXE00,4F0,INX,2017-06,87.96,,,,F,A,,,A,,,P1M,,4F0,,,,2025 = 100,,2,,HICP Inflation rate - Non-energy industrial goods - Index,"Euro area (Member States and Institutions of the Euro Area) changing composition - HICP - Non-energy industrial goods, Index, European Central Bank (ECB), Working day and seasonally adjusted",IX,0,
HICP.M.U2.Y.IGXE00.4F0.INX,M,U2,Y,IGXE00,4F0,INX,2017-07,87.94,,,,F,A,,,A,,,P1M,,4F0,,,,2025 = 100,,2,,HICP Inflation rate - Non-energy industrial goods - Index,"Euro area (Member States and Institutions of the Euro Area) changing composition - HICP - Non-energy industrial goods, Index, European Central Bank (ECB), Working day and seasonally adjusted",IX,0,
HICP.M.U2.Y.IGXE00.4F0.INX,M,U2,Y,IGXE00,4F0,INX,2017-08,88.03,,,,F,A,,,A,,,P1M,,4F0,,,,2025 = 100,,2,,HICP Inflation rate - Non-energy industrial goods - Index,"Euro area (Member States and Institutions of the Euro Area) changing composition - HICP - Non-energy industrial goods, Index, European Central Bank (ECB), Working day and seasonally adjusted",IX,0,
HICP.M.U2.Y.IGXE00.4F0.INX,M,U2,Y,IGXE00,4F0,INX,2017-09,88.1,,,,F,A,,,A,,,P1M,,4F0,,,,2025 = 100,,2,,HICP Inflation rate - Non-energy industrial goods - Index,"Euro area (Member States and Institutions of the Euro Area) changing composition - HICP - Non-energy industrial goods, Index, European Central Bank (ECB), Working day and seasonally adjusted",IX,0,
HICP.M.U2.Y.IGXE00.4F0.INX,M,U2,Y,IGXE00,4F0,INX,2017-10,88.03,,,,F,A,,,A,,,P1M,,4F0,,,,2025 = 100,,2,,HICP Inflation rate - Non-energy industrial goods - Index,"Euro area (Member States and Institutions of the Euro Area) changing composition - HICP - Non-energy industrial goods, Index, European Central Bank (ECB), Working day and seasonally adjusted",IX,0,
HICP.M.U2.Y.IGXE00.4F0.INX,M,U2,Y,IGXE00,4F0,INX,2017-11,88.06,,,,F,A,,,A,,,P1M,,4F0,,,,2025 = 100,,2,,HICP Inflation rate - Non-energy industrial goods - Index,"Euro area (Member States and Institutions of the Euro Area) changing composition - HICP - Non-energy industrial goods, Index, European Central Bank (ECB), Working day and seasonally adjusted",IX,0,
HICP.M.U2.Y.IGXE00.4F0.INX,M,U2,Y,IGXE00,4F0,INX,2017-12,88.08,,,,F,A,,,A,,,P1M,,4F0,,,,2025 = 100,,2,,HICP Inflation rate - Non-energy industrial goods - Index,"Euro area (Member States and Institutions of the Euro Area) changing composition - HICP - Non-energy industrial goods, Index, European Central Bank (ECB), Working day and seasonally adjusted",IX,0,
HICP.M.U2.Y.IGXE00.4F0.INX,M,U2,Y,IGXE00,4F0,INX,2018-01,88.07,,,,F,A,,,A,,,P1M,,4F0,,,,2025 = 100,,2,,HICP Inflation rate - Non-energy industrial goods - Index,"Euro area (Member States and Institutions of the Euro Area) changing composition - HICP - Non-energy industrial goods, Index, European Central Bank (ECB), Working day and seasonally adjusted",IX,0,
HICP.M.U2.Y.IGXE00.4F0.INX,M,U2,Y,IGXE00,4F0,INX,2018-02,87.99,,,,F,A,,,A,,,P1M,,4F0,,,,2025 = 100,,2,,HICP Inflation rate - Non-energy industrial goods - Index,"Euro area (Member States and Institutions of the Euro Area) changing composition - HICP - Non-energy industrial goods, Index, European Central Bank (ECB), Working day and seasonally adjusted",IX,0,
HICP.M.U2.Y.IGXE00.4F0.INX,M,U2,Y,IGXE00,4F0,INX,2018-03,88.05,,,,F,A,,,A,,,P1M,,4F0,,,,2025 = 100,,2,,HICP Inflation rate - Non-energy industrial goods - Index,"Euro area (Member States and Institutions of the Euro Area) changing composition - HICP - Non-energy industrial goods, Index, European Central Bank (ECB), Working day and seasonally adjusted",IX,0,
HICP.M.U2.Y.IGXE00.4F0.INX,M,U2,Y,IGXE00,4F0,INX,2018-04,88.1,,,,F,A,,,A,,,P1M,,4F0,,,,2025 = 100,,2,,HICP Inflation rate - Non-energy industrial goods - Index,"Euro area (Member States and Institutions of the Euro Area) changing composition - HICP - Non-energy industrial goods, Index, European Central Bank (ECB), Working day and seasonally adjusted",IX,0,
HICP.M.U2.Y.IGXE00.4F0.INX,M,U2,Y,IGXE00,4F0,INX,2018-05,88.08,,,,F,A,,,A,,,P1M,,4F0,,,,2025 = 100,,2,,HICP Inflation rate - Non-energy industrial goods - Index,"Euro area (Member States and Institutions of the Euro Area) changing composition - HICP - Non-energy industrial goods, Index, European Central Bank (ECB), Working day and seasonally adjusted",IX,0,
HICP.M.U2.Y.IGXE00.4F0.INX,M,U2,Y,IGXE00,4F0,INX,2018-06,88.12,,,,F,A,,,A,,,P1M,,4F0,,,,2025 = 100,,2,,HICP Inflation rate - Non-energy industrial goods - Index,"Euro area (Member States and Institutions of the Euro Area) changing composition - HICP - Non-energy industrial goods, Index, European Central Bank (ECB), Working day and seasonally adjusted",IX,0,
